Account Number,Username,Credit Cards,Balance,Last Payment,Due Date,Default?
235000000000,[email],TD Bank Cash Back,84,6/21/2020,6/29/2020,no
873000000000,[email],Discover Travel,535,6/22/2020,6/30/2020,yes
954000000000,[email],Discover it Miles,45,6/23/2020,7/1/2020,no
339000056000,[email],Bluecash Everyday ,234,6/24/2020,7/2/2020,no
460006560000,[email],Citi Double Cash,76,6/25/2020,7/3/2020,no
904000056565,[email],Discover it Cash Back,564,6/26/2020,7/4/2020,no
937000756885,[email],Chase Sapphire,4563,6/27/2020,7/5/2020,yes
949000255565,[email],Marriot Bonvoy Gold,56,6/28/2020,7/6/2020,no
868000556564,[email],Chase Sapphire,563,6/29/2020,7/7/2020,yse
498054632523,[email],Citi Double Cash,78,6/30/2020,7/8/2020,no
350000000004,[email],Bank of America Travel,67,7/1/2020,7/9/2020,no
903000000034,[email],American Express Cash Magnet,898,7/2/2020,7/10/2020,yes
308000005434,[email],Capital One Quicksilver,65,7/3/2020,7/11/2020,no
349000000233,[email],Citi Double Cash,432,7/4/2020,7/12/2020,no
389000000235,[email],Discover Travel,32,7/5/2020,7/13/2020,no
310000023233,[email],TD Bank Cash Back,23,7/6/2020,7/14/2020,yes
386000633222,[email],Bluecash Everyday ,532,7/7/2020,7/15/2020,no
309001223336,[email],Marriot Bonvoy Gold,22,7/8/2020,7/16/2020,no
399000766687,[email],Capital One Quicksilver,43,7/9/2020,7/17/2020,yes
3100000676788,[email],Citi Double Cash,23,7/10/2020,7/18/2020,no
