Account Number,Username,Loan Type,Bank,Balance,Last Payment,Due Date,Default?
139000000000,[email],Student ,Bank of America,4653,7/10/2020,7/13/2020,no
490034500000,[email],Mortgage,Cambridge Savings Bank,54698.56,7/11/2020,7/14/2020,yes
453054600000,[email],Car,Portland Savings Bank,3546.67,7/12/2020,7/15/2020,no
465054600000,[email],Mortgage,Wells Fargo,153565.66,7/13/2020,7/16/2020,no
890004566000,[email],Student ,People's Bank,85763,7/14/2020,7/17/2020,yes
456065467000,[email],Mortgage,Bank of America,163246,7/15/2020,7/18/2020,no
546036778000,[email],Student,Wells Fargo,5464,7/16/2020,7/19/2020,no
546050060000,[email],Car,Wells Fargo,25633,7/17/2020,7/20/2020,no
245356000000,[email],Car,Barclay's,4588,7/18/2020,7/21/2020,yes
350004600000,[email],Student,Wells Fargo,7634,7/19/2020,7/22/2020,yes
249046500570,[email],Business,Bank of America,73844,7/20/2020,7/23/2020,no
349000000000,[email],Student,Barclay's,543,7/21/2020,7/24/2020,no
894000000000,[email],Student,Barclay's,45432,7/22/2020,7/25/2020,no
